,净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
1178,2020-08-28,1.5307,1.5307,1.83,开放申购,开放赎回,
1179,2020-08-27,1.5032,1.5032,0.28,开放申购,开放赎回,
1180,2020-08-26,1.499,1.499,-2.2,开放申购,开放赎回,
1181,2020-08-25,1.5327,1.5327,-0.53,开放申购,开放赎回,
1182,2020-08-24,1.5408,1.5408,1.1,开放申购,开放赎回,
1183,2020-08-21,1.524,1.524,0.33,开放申购,开放赎回,
1184,2020-08-20,1.519,1.519,-1.26,开放申购,开放赎回,
1185,2020-08-19,1.5384,1.5384,0.58,开放申购,开放赎回,
1186,2020-08-18,1.5295,1.5295,1.13,开放申购,开放赎回,
1187,2020-08-17,1.5124,1.5124,1.82,开放申购,开放赎回,
1188,2020-08-14,1.4853,1.4853,1.13,开放申购,开放赎回,
1189,2020-08-13,1.4687,1.4687,-0.1,开放申购,开放赎回,
1190,2020-08-12,1.4702,1.4702,-1.84,开放申购,开放赎回,
1191,2020-08-11,1.4977,1.4977,-1.93,开放申购,开放赎回,
1192,2020-08-10,1.5271,1.5271,0.18,开放申购,开放赎回,
1193,2020-08-07,1.5244,1.5244,0.07,开放申购,开放赎回,
1194,2020-08-06,1.5234,1.5234,-0.21,开放申购,开放赎回,
1195,2020-08-05,1.5266,1.5266,0.75,开放申购,开放赎回,
1196,2020-08-04,1.5152,1.5152,-0.54,开放申购,开放赎回,
1197,2020-08-03,1.5234,1.5234,1.63,开放申购,开放赎回,
1198,2020-07-31,1.499,1.499,1.04,开放申购,开放赎回,
1199,2020-07-30,1.4836,1.4836,1.83,开放申购,开放赎回,
1200,2020-07-29,1.4569,1.4569,2.05,开放申购,开放赎回,
1201,2020-07-28,1.4276,1.4276,-0.1,开放申购,开放赎回,
1202,2020-07-27,1.429,1.429,0.55,开放申购,开放赎回,
1203,2020-07-24,1.4212,1.4212,-5.07,开放申购,开放赎回,
1204,2020-07-23,1.4971,1.4971,-0.17,开放申购,开放赎回,
1205,2020-07-22,1.4997,1.4997,0.18,开放申购,开放赎回,
1206,2020-07-21,1.497,1.497,-0.54,开放申购,开放赎回,
1207,2020-07-20,1.5051,1.5051,7.26,开放申购,开放赎回,
1208,2020-07-17,1.4032,1.4032,2.9,开放申购,开放赎回,
1209,2020-07-16,1.3637,1.3637,-1.73,开放申购,开放赎回,
1210,2020-07-15,1.3877,1.3877,-0.62,开放申购,开放赎回,
1211,2020-07-14,1.3963,1.3963,0.32,开放申购,开放赎回,
1212,2020-07-13,1.3919,1.3919,3.9,开放申购,开放赎回,
1213,2020-07-10,1.3397,1.3397,-1.68,开放申购,开放赎回,
1214,2020-07-09,1.3626,1.3626,2.56,开放申购,开放赎回,
1215,2020-07-08,1.3286,1.3286,1.47,开放申购,开放赎回,
1216,2020-07-07,1.3093,1.3093,-0.75,开放申购,开放赎回,
1217,2020-07-06,1.3192,1.3192,4.01,开放申购,开放赎回,
1218,2020-07-03,1.2684,1.2684,0.17,开放申购,开放赎回,
1219,2020-07-02,1.2663,1.2663,2.92,开放申购,开放赎回,
1220,2020-07-01,1.2304,1.2304,3.78,开放申购,开放赎回,
1221,2020-06-30,1.1856,1.1856,0.95,开放申购,开放赎回,
1222,2020-06-29,1.1745,1.1745,-0.95,开放申购,开放赎回,
1223,2020-06-24,1.1858,1.1858,0.43,开放申购,开放赎回,
1224,2020-06-23,1.1807,1.1807,-0.67,开放申购,开放赎回,
1225,2020-06-22,1.1887,1.1887,-1.53,开放申购,开放赎回,
1226,2020-06-19,1.2072,1.2072,0.42,开放申购,开放赎回,
1227,2020-06-18,1.2021,1.2021,-0.16,开放申购,开放赎回,
1228,2020-06-17,1.204,1.204,-0.52,开放申购,开放赎回,
1229,2020-06-16,1.2103,1.2103,2.56,开放申购,开放赎回,
1230,2020-06-15,1.1801,1.1801,-1.14,开放申购,开放赎回,
1231,2020-06-12,1.1937,1.1937,-0.35,开放申购,开放赎回,
1232,2020-06-11,1.1979,1.1979,-1.18,开放申购,开放赎回,
1233,2020-06-10,1.2122,1.2122,2.15,开放申购,开放赎回,
1234,2020-06-09,1.1867,1.1867,0.59,开放申购,开放赎回,
1235,2020-06-08,1.1797,1.1797,-0.38,开放申购,开放赎回,
1236,2020-06-05,1.1842,1.1842,-0.7,开放申购,开放赎回,
1237,2020-06-04,1.1926,1.1926,-0.69,开放申购,开放赎回,
1238,2020-06-03,1.2009,1.2009,-0.65,开放申购,开放赎回,
1239,2020-06-02,1.2088,1.2088,-0.6,开放申购,开放赎回,
1240,2020-06-01,1.2161,1.2161,2.33,开放申购,开放赎回,
1241,2020-05-29,1.1884,1.1884,0.13,开放申购,开放赎回,
1242,2020-05-28,1.1868,1.1868,0.76,开放申购,开放赎回,
1243,2020-05-27,1.1779,1.1779,-1.42,开放申购,开放赎回,
1244,2020-05-26,1.1949,1.1949,1.04,开放申购,开放赎回,
1245,2020-05-25,1.1826,1.1826,0.27,开放申购,开放赎回,
1246,2020-05-22,1.1794,1.1794,-2.75,开放申购,开放赎回,
1247,2020-05-21,1.2128,1.2128,-0.62,开放申购,开放赎回,
1248,2020-05-20,1.2204,1.2204,-0.94,开放申购,开放赎回,
1249,2020-05-19,1.232,1.232,0.5,开放申购,开放赎回,
1250,2020-05-18,1.2259,1.2259,0.5,开放申购,开放赎回,
1251,2020-05-15,1.2198,1.2198,-0.71,开放申购,开放赎回,
1252,2020-05-14,1.2285,1.2285,-2.56,开放申购,开放赎回,
1253,2020-05-13,1.2608,1.2608,-0.22,开放申购,开放赎回,
1254,2020-05-12,1.2636,1.2636,-0.66,开放申购,开放赎回,
1255,2020-05-11,1.272,1.272,2.09,开放申购,开放赎回,
1256,2020-05-08,1.246,1.246,0.34,开放申购,开放赎回,
1257,2020-05-07,1.2418,1.2418,1.37,开放申购,开放赎回,
1258,2020-05-06,1.225,1.225,0.24,开放申购,开放赎回,
1259,2020-04-30,1.2221,1.2221,-0.23,开放申购,开放赎回,
1260,2020-04-29,1.2249,1.2249,1.82,开放申购,开放赎回,
1261,2020-04-28,1.203,1.203,-0.76,开放申购,开放赎回,
1262,2020-04-27,1.2122,1.2122,0.91,开放申购,开放赎回,
1263,2020-04-24,1.2013,1.2013,-0.93,开放申购,开放赎回,
1264,2020-04-23,1.2126,1.2126,-1.54,开放申购,开放赎回,
1265,2020-04-22,1.2316,1.2316,-0.03,开放申购,开放赎回,
1266,2020-04-21,1.232,1.232,0.45,开放申购,开放赎回,
1267,2020-04-20,1.2265,1.2265,2.87,开放申购,开放赎回,
1268,2020-04-17,1.1923,1.1923,1.56,开放申购,开放赎回,
1269,2020-04-16,1.174,1.174,-0.76,开放申购,开放赎回,
1270,2020-04-15,1.183,1.183,-1.85,开放申购,开放赎回,
1271,2020-04-14,1.2053,1.2053,1.06,开放申购,开放赎回,
1272,2020-04-13,1.1927,1.1927,2.25,开放申购,开放赎回,
1273,2020-04-10,1.1664,1.1664,-1.29,开放申购,开放赎回,
1274,2020-04-09,1.1817,1.1817,0.18,开放申购,开放赎回,
1275,2020-04-08,1.1796,1.1796,0.15,开放申购,开放赎回,
1276,2020-04-07,1.1778,1.1778,5.31,开放申购,开放赎回,
1277,2020-04-03,1.1184,1.1184,-0.81,开放申购,开放赎回,
1278,2020-04-02,1.1275,1.1275,0.43,开放申购,开放赎回,
1279,2020-04-01,1.1227,1.1227,-0.3,开放申购,开放赎回,
1280,2020-03-31,1.1261,1.1261,-0.46,开放申购,开放赎回,
1281,2020-03-30,1.1313,1.1313,-0.56,开放申购,开放赎回,
1282,2020-03-27,1.1377,1.1377,1.05,开放申购,开放赎回,
1283,2020-03-26,1.1259,1.1259,-2.29,开放申购,开放赎回,
1284,2020-03-25,1.1523,1.1523,1.07,开放申购,开放赎回,
1285,2020-03-24,1.1401,1.1401,2.26,开放申购,开放赎回,
1286,2020-03-23,1.1149,1.1149,-1.6,开放申购,开放赎回,
1287,2020-03-20,1.133,1.133,3.72,开放申购,开放赎回,
1288,2020-03-19,1.0924,1.0924,-0.15,开放申购,开放赎回,
1289,2020-03-18,1.094,1.094,0.37,开放申购,开放赎回,
1290,2020-03-17,1.09,1.09,0.39,开放申购,开放赎回,
1291,2020-03-16,1.0858,1.0858,-4.08,开放申购,开放赎回,
1292,2020-03-13,1.132,1.132,-1.39,开放申购,开放赎回,
1293,2020-03-12,1.148,1.148,-1.93,开放申购,开放赎回,
1294,2020-03-11,1.1706,1.1706,-2.08,开放申购,开放赎回,
1295,2020-03-10,1.1955,1.1955,3.28,开放申购,开放赎回,
1296,2020-03-09,1.1575,1.1575,-3.36,开放申购,开放赎回,
1297,2020-03-06,1.1977,1.1977,-2.48,开放申购,开放赎回,
1298,2020-03-05,1.2281,1.2281,0.01,开放申购,开放赎回,
1299,2020-03-04,1.228,1.228,2.05,开放申购,开放赎回,
1300,2020-03-03,1.2033,1.2033,0.0,开放申购,开放赎回,
1301,2020-03-02,1.2033,1.2033,6.25,开放申购,开放赎回,
1302,2020-02-28,1.1325,1.1325,-2.0,开放申购,开放赎回,
1303,2020-02-27,1.1556,1.1556,1.55,开放申购,开放赎回,
1304,2020-02-26,1.138,1.138,1.83,开放申购,开放赎回,
1305,2020-02-25,1.1175,1.1175,-0.83,开放申购,开放赎回,
1306,2020-02-24,1.1269,1.1269,1.2,开放申购,开放赎回,
1307,2020-02-21,1.1135,1.1135,0.57,开放申购,开放赎回,
1308,2020-02-20,1.1072,1.1072,0.81,开放申购,开放赎回,
1309,2020-02-19,1.0983,1.0983,0.95,开放申购,开放赎回,
1310,2020-02-18,1.088,1.088,-0.8,开放申购,开放赎回,
1311,2020-02-17,1.0968,1.0968,1.29,开放申购,开放赎回,
1312,2020-02-14,1.0828,1.0828,0.52,开放申购,开放赎回,
1313,2020-02-13,1.0772,1.0772,0.5,开放申购,开放赎回,
1314,2020-02-12,1.0718,1.0718,1.22,开放申购,开放赎回,
1315,2020-02-11,1.0589,1.0589,0.45,开放申购,开放赎回,
1316,2020-02-10,1.0542,1.0542,5.16,开放申购,开放赎回,
1317,2020-02-07,1.0025,1.0025,-0.28,开放申购,开放赎回,
1318,2020-02-06,1.0053,1.0053,1.06,开放申购,开放赎回,
1319,2020-02-05,0.9948,0.9948,0.91,开放申购,开放赎回,
1320,2020-02-04,0.9858,0.9858,2.12,开放申购,开放赎回,
1321,2020-02-03,0.9653,0.9653,-9.28,开放申购,开放赎回,
1322,2020-01-23,1.064,1.064,-3.65,开放申购,开放赎回,
1323,2020-01-22,1.1043,1.1043,0.01,开放申购,开放赎回,
1324,2020-01-21,1.1042,1.1042,-2.76,开放申购,开放赎回,
1325,2020-01-20,1.1355,1.1355,0.86,开放申购,开放赎回,
1326,2020-01-17,1.1258,1.1258,-0.03,开放申购,开放赎回,
1327,2020-01-16,1.1261,1.1261,-0.19,开放申购,开放赎回,
1328,2020-01-15,1.1282,1.1282,-0.91,开放申购,开放赎回,
1329,2020-01-14,1.1386,1.1386,-0.25,开放申购,开放赎回,
1330,2020-01-13,1.1415,1.1415,-0.31,开放申购,开放赎回,
1331,2020-01-10,1.145,1.145,0.85,开放申购,开放赎回,
1332,2020-01-09,1.1353,1.1353,1.35,开放申购,开放赎回,
1333,2020-01-08,1.1202,1.1202,-1.76,开放申购,开放赎回,
1334,2020-01-07,1.1403,1.1403,0.45,开放申购,开放赎回,
1335,2020-01-06,1.1352,1.1352,-0.17,开放申购,开放赎回,
1336,2020-01-03,1.1371,1.1371,-0.76,开放申购,开放赎回,
1337,2020-01-02,1.1458,1.1458,1.25,开放申购,开放赎回,
1338,2019-12-31,1.1317,1.1317,2.06,开放申购,开放赎回,
1339,2019-12-30,1.1089,1.1089,2.5,开放申购,开放赎回,
1340,2019-12-27,1.0819,1.0819,-0.12,开放申购,开放赎回,
1341,2019-12-26,1.0832,1.0832,1.8,开放申购,开放赎回,
1342,2019-12-25,1.064,1.064,0.06,开放申购,开放赎回,
1343,2019-12-24,1.0634,1.0634,1.06,开放申购,开放赎回,
1344,2019-12-23,1.0522,1.0522,0.4,开放申购,开放赎回,
1345,2019-12-20,1.048,1.048,-0.44,开放申购,开放赎回,
1346,2019-12-19,1.0526,1.0526,0.51,开放申购,开放赎回,
1347,2019-12-18,1.0473,1.0473,-0.61,开放申购,开放赎回,
1348,2019-12-17,1.0537,1.0537,1.02,开放申购,开放赎回,
1349,2019-12-16,1.0431,1.0431,0.84,开放申购,开放赎回,
1350,2019-12-13,1.0344,1.0344,1.22,开放申购,开放赎回,
1351,2019-12-12,1.0219,1.0219,-1.2,开放申购,开放赎回,
1352,2019-12-11,1.0343,1.0343,0.39,开放申购,开放赎回,
1353,2019-12-10,1.0303,1.0303,0.09,开放申购,开放赎回,
1354,2019-12-09,1.0294,1.0294,1.47,开放申购,开放赎回,
1355,2019-12-06,1.0145,1.0145,0.33,开放申购,开放赎回,
1356,2019-12-05,1.0112,1.0112,1.09,开放申购,开放赎回,
1357,2019-12-04,1.0003,1.0003,-1.03,开放申购,开放赎回,
1358,2019-12-03,1.0107,1.0107,-0.28,开放申购,开放赎回,
1359,2019-12-02,1.0135,1.0135,0.89,开放申购,开放赎回,
1360,2019-11-29,1.0046,1.0046,-1.15,开放申购,开放赎回,
1361,2019-11-28,1.0163,1.0163,-0.38,开放申购,开放赎回,
1362,2019-11-27,1.0202,1.0202,-0.16,开放申购,开放赎回,
1363,2019-11-26,1.0218,1.0218,-1.03,开放申购,开放赎回,
1364,2019-11-25,1.0324,1.0324,4.05,开放申购,开放赎回,
1365,2019-11-22,0.9922,0.9922,0.12,开放申购,开放赎回,
1366,2019-11-21,0.991,0.991,0.0,开放申购,开放赎回,
1367,2019-11-20,0.991,0.991,-0.85,开放申购,开放赎回,
1368,2019-11-19,0.9995,0.9995,2.69,开放申购,开放赎回,
1369,2019-11-18,0.9733,0.9733,1.1,开放申购,开放赎回,
1370,2019-11-15,0.9627,0.9627,-1.63,开放申购,开放赎回,
1371,2019-11-14,0.9787,0.9787,1.05,开放申购,开放赎回,
1372,2019-11-13,0.9685,0.9685,-0.23,开放申购,开放赎回,
1373,2019-11-12,0.9707,0.9707,0.48,开放申购,开放赎回,
1374,2019-11-11,0.9661,0.9661,-2.42,开放申购,开放赎回,
1375,2019-11-08,0.9901,0.9901,-0.62,开放申购,开放赎回,
1376,2019-11-07,0.9963,0.9963,0.75,开放申购,开放赎回,
1377,2019-11-06,0.9889,0.9889,-0.79,开放申购,开放赎回,
1378,2019-11-05,0.9968,0.9968,0.78,开放申购,开放赎回,
1379,2019-11-04,0.9891,0.9891,1.6,开放申购,开放赎回,
1380,2019-11-01,0.9735,0.9735,2.04,开放申购,开放赎回,
1381,2019-10-31,0.954,0.954,-0.64,开放申购,开放赎回,
1382,2019-10-30,0.9601,0.9601,-0.51,开放申购,开放赎回,
1383,2019-10-29,0.965,0.965,-0.99,开放申购,开放赎回,
1384,2019-10-28,0.9746,0.9746,0.22,开放申购,开放赎回,
1385,2019-10-25,0.9725,0.9725,0.48,开放申购,开放赎回,
1386,2019-10-24,0.9679,0.9679,-0.53,开放申购,开放赎回,
1387,2019-10-23,0.9731,0.9731,-0.11,开放申购,开放赎回,
1388,2019-10-22,0.9742,0.9742,0.32,开放申购,开放赎回,
1389,2019-10-21,0.9711,0.9711,0.04,开放申购,开放赎回,
1390,2019-10-18,0.9707,0.9707,-1.4,开放申购,开放赎回,
1391,2019-10-17,0.9845,0.9845,-0.43,开放申购,开放赎回,
1392,2019-10-16,0.9888,0.9888,0.19,开放申购,开放赎回,
1393,2019-10-15,0.9869,0.9869,-0.91,开放申购,开放赎回,
1394,2019-10-14,0.996,0.996,0.83,开放申购,开放赎回,
1395,2019-10-11,0.9878,0.9878,2.23,开放申购,开放赎回,
1396,2019-10-10,0.9663,0.9663,0.24,开放申购,开放赎回,
1397,2019-10-09,0.964,0.964,0.17,开放申购,开放赎回,
1398,2019-10-08,0.9624,0.9624,2.43,开放申购,开放赎回,
1399,2019-09-30,0.9396,0.9396,-0.07,开放申购,开放赎回,
1400,2019-09-27,0.9403,0.9403,-0.16,开放申购,开放赎回,
1401,2019-09-26,0.9418,0.9418,-0.74,开放申购,开放赎回,
1402,2019-09-25,0.9488,0.9488,-0.81,开放申购,开放赎回,
1403,2019-09-24,0.9565,0.9565,-0.19,开放申购,开放赎回,
1404,2019-09-23,0.9583,0.9583,-1.54,开放申购,开放赎回,
1405,2019-09-20,0.9733,0.9733,0.63,开放申购,开放赎回,
1406,2019-09-19,0.9672,0.9672,0.31,开放申购,开放赎回,
1407,2019-09-18,0.9642,0.9642,0.08,开放申购,开放赎回,
1408,2019-09-17,0.9634,0.9634,-2.07,开放申购,开放赎回,
1409,2019-09-16,0.9838,0.9838,-0.44,开放申购,开放赎回,
1410,2019-09-12,0.9881,0.9881,1.21,开放申购,开放赎回,
1411,2019-09-11,0.9763,0.9763,-0.63,开放申购,开放赎回,
1412,2019-09-10,0.9825,0.9825,-0.09,开放申购,开放赎回,
1413,2019-09-09,0.9834,0.9834,0.68,开放申购,开放赎回,
1414,2019-09-06,0.9768,0.9768,-0.05,开放申购,开放赎回,
1415,2019-09-05,0.9773,0.9773,0.03,开放申购,开放赎回,
1416,2019-09-04,0.977,0.977,2.0,开放申购,开放赎回,
1417,2019-09-03,0.9578,0.9578,1.59,开放申购,开放赎回,
1418,2019-09-02,0.9428,0.9428,2.94,开放申购,开放赎回,
1419,2019-08-30,0.9159,0.9159,-1.06,开放申购,开放赎回,
1420,2019-08-29,0.9257,0.9257,-0.95,开放申购,开放赎回,
1421,2019-08-28,0.9346,0.9346,-0.34,开放申购,开放赎回,
1422,2019-08-27,0.9378,0.9378,0.96,开放申购,开放赎回,
1423,2019-08-26,0.9289,0.9289,-0.94,开放申购,开放赎回,
1424,2019-08-23,0.9377,0.9377,0.3,开放申购,开放赎回,
1425,2019-08-22,0.9349,0.9349,-0.45,开放申购,开放赎回,
1426,2019-08-21,0.9391,0.9391,0.45,开放申购,开放赎回,
1427,2019-08-20,0.9349,0.9349,0.49,开放申购,开放赎回,
1428,2019-08-19,0.9303,0.9303,2.54,开放申购,开放赎回,
1429,2019-08-16,0.9073,0.9073,1.09,开放申购,开放赎回,
1430,2019-08-15,0.8975,0.8975,0.46,开放申购,开放赎回,
1431,2019-08-14,0.8934,0.8934,0.3,开放申购,开放赎回,
1432,2019-08-13,0.8907,0.8907,-1.55,开放申购,开放赎回,
1433,2019-08-12,0.9047,0.9047,0.76,开放申购,开放赎回,
1434,2019-08-09,0.8979,0.8979,-1.26,开放申购,开放赎回,
1435,2019-08-08,0.9094,0.9094,0.6,开放申购,开放赎回,
1436,2019-08-07,0.904,0.904,-0.28,开放申购,开放赎回,
1437,2019-08-06,0.9065,0.9065,-1.19,开放申购,开放赎回,
1438,2019-08-05,0.9174,0.9174,-1.78,开放申购,开放赎回,
1439,2019-08-02,0.934,0.934,-1.42,开放申购,开放赎回,
1440,2019-08-01,0.9475,0.9475,-0.67,开放申购,开放赎回,
1441,2019-07-31,0.9539,0.9539,-1.9,开放申购,开放赎回,
1442,2019-07-30,0.9724,0.9724,0.02,开放申购,开放赎回,
1443,2019-07-29,0.9722,0.9722,-0.06,开放申购,开放赎回,
1444,2019-07-26,0.9728,0.9728,1.04,开放申购,开放赎回,
1445,2019-07-25,0.9628,0.9628,0.19,开放申购,开放赎回,
1446,2019-07-24,0.961,0.961,0.52,开放申购,开放赎回,
1447,2019-07-23,0.956,0.956,0.18,开放申购,开放赎回,
1448,2019-07-22,0.9543,0.9543,-1.82,开放申购,开放赎回,
1449,2019-07-19,0.972,0.972,0.39,开放申购,开放赎回,
1450,2019-07-18,0.9682,0.9682,-1.67,开放申购,开放赎回,
1451,2019-07-17,0.9846,0.9846,0.03,开放申购,开放赎回,
1452,2019-07-16,0.9843,0.9843,-0.15,开放申购,开放赎回,
1453,2019-07-15,0.9858,0.9858,1.28,开放申购,开放赎回,
1454,2019-07-12,0.9733,0.9733,0.73,开放申购,开放赎回,
1455,2019-07-11,0.9662,0.9662,0.33,开放申购,开放赎回,
1456,2019-07-10,0.963,0.963,-1.77,开放申购,开放赎回,
1457,2019-07-09,0.9804,0.9804,0.07,开放申购,开放赎回,
1458,2019-07-08,0.9797,0.9797,-2.92,开放申购,开放赎回,
1459,2019-07-05,1.0092,1.0092,0.27,开放申购,开放赎回,
1460,2019-07-04,1.0065,1.0065,0.45,开放申购,开放赎回,
1461,2019-07-03,1.002,1.002,-0.84,开放申购,开放赎回,
1462,2019-07-02,1.0105,1.0105,0.73,开放申购,开放赎回,
1463,2019-07-01,1.0032,1.0032,1.95,开放申购,开放赎回,
1464,2019-06-30,0.9838,0.9838,,开放申购,开放赎回,
1465,2019-06-28,0.984,0.984,0.6,开放申购,开放赎回,
1466,2019-06-27,0.9781,0.9781,1.09,开放申购,开放赎回,
1467,2019-06-26,0.9676,0.9676,0.39,开放申购,开放赎回,
1468,2019-06-25,0.9638,0.9638,-1.04,开放申购,开放赎回,
1469,2019-06-24,0.9739,0.9739,0.22,开放申购,开放赎回,
1470,2019-06-21,0.9718,0.9718,0.09,开放申购,开放赎回,
1471,2019-06-20,0.9709,0.9709,2.17,开放申购,开放赎回,
1472,2019-06-19,0.9503,0.9503,0.54,开放申购,开放赎回,
1473,2019-06-18,0.9452,0.9452,-0.12,开放申购,开放赎回,
1474,2019-06-17,0.9463,0.9463,0.05,开放申购,开放赎回,
1475,2019-06-14,0.9458,0.9458,-1.25,开放申购,开放赎回,
1476,2019-06-13,0.9578,0.9578,-0.49,开放申购,开放赎回,
1477,2019-06-12,0.9625,0.9625,-0.44,开放申购,开放赎回,
1478,2019-06-11,0.9668,0.9668,5.62,开放申购,开放赎回,
1479,2019-06-10,0.9154,0.9154,1.24,开放申购,开放赎回,
1480,2019-06-06,0.9042,0.9042,-0.79,开放申购,开放赎回,
1481,2019-06-05,0.9114,0.9114,-0.12,开放申购,开放赎回,
1482,2019-06-04,0.9125,0.9125,-2.49,开放申购,开放赎回,
1483,2019-06-03,0.9358,0.9358,-0.09,开放申购,开放赎回,
1484,2019-05-31,0.9366,0.9366,-0.51,开放申购,开放赎回,
1485,2019-05-30,0.9414,0.9414,-1.13,开放申购,开放赎回,
1486,2019-05-29,0.9522,0.9522,0.46,开放申购,开放赎回,
1487,2019-05-28,0.9478,0.9478,0.35,开放申购,开放赎回,
1488,2019-05-27,0.9445,0.9445,1.47,开放申购,开放赎回,
1489,2019-05-24,0.9308,0.9308,-0.35,开放申购,开放赎回,
1490,2019-05-23,0.9341,0.9341,-1.1,开放申购,开放赎回,
1491,2019-05-22,0.9445,0.9445,-0.68,开放申购,开放赎回,
1492,2019-05-21,0.951,0.951,2.13,开放申购,开放赎回,
1493,2019-05-20,0.9312,0.9312,-0.21,开放申购,开放赎回,
1494,2019-05-17,0.9332,0.9332,-3.3,开放申购,开放赎回,
1495,2019-05-16,0.965,0.965,2.55,开放申购,开放赎回,
1496,2019-05-15,0.941,0.941,2.32,开放申购,开放赎回,
1497,2019-05-14,0.9197,0.9197,-1.17,开放申购,开放赎回,
1498,2019-05-13,0.9306,0.9306,-0.62,开放申购,开放赎回,
1499,2019-05-10,0.9364,0.9364,3.36,开放申购,开放赎回,
1500,2019-05-09,0.906,0.906,-0.37,开放申购,开放赎回,
1501,2019-05-08,0.9094,0.9094,-0.87,开放申购,开放赎回,
1502,2019-05-07,0.9174,0.9174,1.92,开放申购,开放赎回,
1503,2019-05-06,0.9001,0.9001,-6.43,开放申购,开放赎回,
1504,2019-04-30,0.962,0.962,0.73,开放申购,开放赎回,
1505,2019-04-29,0.955,0.955,-1.84,开放申购,开放赎回,
1506,2019-04-26,0.9729,0.9729,-0.22,开放申购,开放赎回,
1507,2019-04-25,0.975,0.975,-3.69,开放申购,开放赎回,
1508,2019-04-24,1.0124,1.0124,0.53,开放申购,开放赎回,
1509,2019-04-23,1.0071,1.0071,-1.32,开放申购,开放赎回,
1510,2019-04-22,1.0206,1.0206,-3.28,开放申购,开放赎回,
1511,2019-04-19,1.0552,1.0552,-0.17,开放申购,开放赎回,
1512,2019-04-18,1.057,1.057,0.53,开放申购,开放赎回,
1513,2019-04-17,1.0514,1.0514,-0.08,开放申购,开放赎回,
1514,2019-04-16,1.0522,1.0522,2.11,开放申购,开放赎回,
1515,2019-04-15,1.0305,1.0305,-1.05,开放申购,开放赎回,
1516,2019-04-12,1.0414,1.0414,-0.59,开放申购,开放赎回,
1517,2019-04-11,1.0476,1.0476,-2.77,开放申购,开放赎回,
1518,2019-04-10,1.0774,1.0774,-0.48,开放申购,开放赎回,
1519,2019-04-09,1.0826,1.0826,-1.89,开放申购,开放赎回,
1520,2019-04-08,1.1034,1.1034,3.43,开放申购,开放赎回,
1521,2019-04-04,1.0668,1.0668,0.53,开放申购,开放赎回,
1522,2019-04-03,1.0612,1.0612,2.55,开放申购,开放赎回,
1523,2019-04-02,1.0348,1.0348,0.75,开放申购,开放赎回,
1524,2019-04-01,1.0271,1.0271,3.76,开放申购,开放赎回,
1525,2019-03-29,0.9899,0.9899,2.79,开放申购,开放赎回,
1526,2019-03-28,0.963,0.963,-2.16,开放申购,开放赎回,
1527,2019-03-27,0.9843,0.9843,2.08,开放申购,开放赎回,
1528,2019-03-26,0.9642,0.9642,-0.96,开放申购,开放赎回,
1529,2019-03-25,0.9735,0.9735,-2.47,开放申购,开放赎回,
1530,2019-03-22,0.9982,0.9982,0.28,开放申购,开放赎回,
1531,2019-03-21,0.9954,0.9954,1.01,开放申购,开放赎回,
1532,2019-03-20,0.9854,0.9854,1.24,开放申购,开放赎回,
1533,2019-03-19,0.9733,0.9733,-0.33,开放申购,开放赎回,
1534,2019-03-18,0.9765,0.9765,2.27,开放申购,开放赎回,
1535,2019-03-15,0.9548,0.9548,1.79,开放申购,开放赎回,
1536,2019-03-14,0.938,0.938,0.4,开放申购,开放赎回,
1537,2019-03-13,0.9343,0.9343,-1.07,开放申购,开放赎回,
1538,2019-03-12,0.9444,0.9444,0.77,开放申购,开放赎回,
1539,2019-03-11,0.9372,0.9372,2.49,开放申购,开放赎回,
1540,2019-03-08,0.9144,0.9144,-4.38,开放申购,开放赎回,
1541,2019-03-07,0.9563,0.9563,0.14,开放申购,开放赎回,
1542,2019-03-06,0.955,0.955,0.88,开放申购,开放赎回,
1543,2019-03-05,0.9467,0.9467,0.95,开放申购,开放赎回,
1544,2019-03-04,0.9378,0.9378,1.63,开放申购,开放赎回,
1545,2019-03-01,0.9228,0.9228,2.84,开放申购,开放赎回,
1546,2019-02-28,0.8973,0.8973,1.68,开放申购,开放赎回,
1547,2019-02-27,0.8825,0.8825,-0.18,开放申购,开放赎回,
1548,2019-02-26,0.8841,0.8841,-0.26,开放申购,开放赎回,
1549,2019-02-25,0.8864,0.8864,4.7,开放申购,开放赎回,
1550,2019-02-22,0.8466,0.8466,1.12,开放申购,开放赎回,
1551,2019-02-21,0.8372,0.8372,-1.11,开放申购,开放赎回,
1552,2019-02-20,0.8466,0.8466,0.61,开放申购,开放赎回,
1553,2019-02-19,0.8415,0.8415,-0.1,开放申购,开放赎回,
1554,2019-02-18,0.8423,0.8423,3.63,开放申购,开放赎回,
1555,2019-02-15,0.8128,0.8128,-1.5,开放申购,开放赎回,
1556,2019-02-14,0.8252,0.8252,-0.12,开放申购,开放赎回,
1557,2019-02-13,0.8262,0.8262,1.71,开放申购,开放赎回,
1558,2019-02-12,0.8123,0.8123,0.59,开放申购,开放赎回,
1559,2019-02-11,0.8075,0.8075,1.91,开放申购,开放赎回,
1560,2019-02-01,0.7924,0.7924,2.09,开放申购,开放赎回,
1561,2019-01-31,0.7762,0.7762,-0.39,开放申购,开放赎回,
1562,2019-01-30,0.7792,0.7792,-1.07,开放申购,开放赎回,
1563,2019-01-29,0.7876,0.7876,0.05,开放申购,开放赎回,
